IAU,Instrument,FOS_Name,STIS_Name,COS_Name,HST_Opt,Inst_final,S2N_coadd,z,Hbeta,F1550,FCIVNC,DelVR,FCIVBC,c1_4,c1_2,c3_4,c0_9,CIV,AI,Kurt,_RA,_DE,SDSS Spectra,SDSS_NAME,RA,DEC,PLATE,MJD,FIBERID,Separation
J15455+4846,FOS,J15455+4846,None,None,,FOS,69,0.3978,1638,1.46,0.0,0,5.9,-2193,-1587,-1263,-1099,5946,-0.25,0.47,236.375999166667,48.769165,yes,154530.23+484608.9,236.37598671320600,48.76915749531510,8429,57893,896,0.04003803051540100
J16142+2604,FOS,J16142+2604,None,None,,FOS,11,0.1308,2542,0.68,0.32,442,13.1,1173,433,421,452,4787,0.14,0.27,243.554983055556,26.0711666666667,yes,161413.20+260416.2,243.555011,26.071168,1393,52824,35,0.09049122778416550
J16279+5522,COS+FOS,J16279+5522,None,J16279+5522,FOS,FOS,26,0.1326,4888,2.06,0.4,-273,15.8,-749,-299,-389,-447,4529,-0.06,0.29,246.98375,55.3754444444444,yes,,,,,,,
J16303+3756,FOS,J16303+3756,None,None,,FOS,1.2,0.3945,7394,0.04,0.0,0,0.8,2088,941,851,863,8837,0.17,0.4,247.556553333333,37.97269,yes,163013.57+375821.7,247.55656891063100,37.97270845253160,5195,56048,622,0.07979387218789130
J18219+6420,FOS+STIS,J18219+6420,None,None,,FOS,31,0.2972,6968,7.81,,0,82.4,1517,457,-34,-209,5421,0.36,0.33,275.488485555556,64.3433961111111,yes,,,,,,,
J19278+7358,FOS,J19278+7358,None,None,,FOS,44,0.3021,3582,2.11,0.56,146,17.7,28,209,200,178,4365,-0.04,0.33,291.952063333333,73.9671027777778,no,,,,,,,
J21315-1207,COS+FOS,J21315-1207,None,None,,FOS,35,0.4996,6468,2.51,0.53,-203,26.2,808,524,81,4,6185,0.14,0.31,322.896923888889,-12.1179988888889,no,,,,,,,
J21435+1743,FOS,J21435+1743,None,None,,FOS,8,0.2106,5298,1.49,0.0,0,2.6,267,309,350,375,5670,-0.03,0.58,325.898125,17.7302211111111,no,,,,,,,
J22032+3145,FOS,J22032+3145,None,None,,FOS,19,0.2952,3497,4.9,0.0,0,24.6,213,-180,-180,-121,5438,0.05,0.23,330.812398611111,31.7606319444444,no,,,,,,,
J22188-0335,FOS,J22188-0335,None,None,,FOS,17,0.901,3900,0.95,0.15,356,6.1,2413,1198,687,597,6431,0.25,0.24,334.716823888889,-3.5935775,yes,,,,,,,
J22463-1206,FOS,J22463-1206,None,None,,FOS,27,0.6255,4472,1.54,0.5,312,10.6,740,451,330,306,3584,0.11,0.25,341.5759875,-12.1142477777778,yes,,,,,,,
J23037-6807,FOS,J23037-6807,None,None,,FOS,19,0.5158,7625,0.63,,0,12.1,779,142,11,-27,3958,0.15,0.22,345.931363888889,-68.1270719444444,no,,,,,,,
J23112+1008,FOS,J23112+1008,None,None,,FOS,25,0.4341,9373,1.32,,0,12.3,904,-73,-200,-281,5037,0.18,0.23,347.82375,10.1375,no,,,,,,,
J23466+0930,FOS,J23466+0930,None,None,,FOS,24,0.6719,3159,1.76,1.08,108,7.2,-362,-111,-72,-29,4132,-0.08,0.33,356.653493888889,9.51264305555555,yes,,,,,,,
J23519-0109,FOS,J23519-0109,None,None,,FOS,6.8*,0.174,5805,0.38,0.32,-633,11.2,-1739,-1166,-797,-628,7050,-0.2,0.38,357.983833888889,-1.15367972222222,yes,235156.12-010913.3,357.9838486628670,-1.1536949546493300,9208,57688,698,0.07638524451278350
J00057+0203,FOS,LBQS0003+0146,None,None,,FOS,18,0.234,3315,0.55,0.23,-726,4.0,-824,-455,-404,-365,4168,-0.12,0.35,1.44808416666667,2.05065861111111,yes,000547.54+020302.2,1.4481119524454600,2.050637393153030,7852,56987,932,0.12580764930702000
J00204+0226,FOS,LBQS0017+0209,None,None,,FOS,12,0.401,2535,0.44,0.0,0,1.2,-2426,-2144,-2063,-2064,5378,-0.1,0.5,5.10444833333333,2.44041833333333,yes,002025.06+022625.5,5.104450965690490,2.440438855666050,7854,56989,610,0.07448458993878210
J01032+0221,FOS,LBQS0100+0205,None,None,,FOS,14,0.394,6682,0.43,0.0,0,4.7,-60,-427,-356,-297,4598,0.05,0.27,15.8041169444444,2.35279111111111,yes,010312.99+022109.9,15.80413806044240,2.3527595534518500,7858,57281,930,0.13665875912658500
J11350-0318,FOS,LBQS1132-0302,None,None,,FOS,13,0.236,2600,0.36,0.0,0,1.3,-1498,-1408,-1152,-1041,4378,-0.14,0.39,173.770458333333,-3.31430555555556,yes,,,,,,,
J11413+0148,FOS,LBQS1138+0204,None,None,,FOS,13,0.3821,4225,0.54,,0,1.8,-1324,-536,-566,-538,5391,-0.15,0.29,175.3406225,1.80095333333333,yes,114121.75+014803.5,175.340661,1.800995,514,51994,285,0.20418370715527100
J11473-0132,FOS,LBQS1144-0115,None,None,,FOS,6.9*,0.3827,4753,0.08,0.01,371,0.3,35,-40,364,477,5434,-0.1,0.33,176.825250555556,-1.53527888888889,yes,114718.05-013206.9,176.825244,-1.535266,329,52056,458,0.05205305254134520
J12334+0931,FOS,LBQS1230+0947,None,None,,FOS,11,0.4159,4225,1.36,0.0,0,8.6,-161,96,110,119,3349,-0.08,0.29,188.357438888889,9.52315333333333,yes,123325.78+093123.3,188.357449,9.523159,1233,52734,312,0.041289860500386100
J13198-0158,FOS,LBQS1317-0142,None,None,,FOS,18,0.225,2275,0.26,0.0,0,1.6,-1655,-1073,-1037,-1061,3363,-0.2,0.35,199.95975,-1.96777777777778,yes,,,,,,,
J14421+3526,FOS,Mrk0478,None,None,FOS,FOS,44,0.0771,1794,4.34,,0,14.3,-765,-351,-324,-306,2569,-0.2,0.36,220.531074166667,35.4397413888889,yes,,,,,,,
J12217+7518,FOS+STIS,Mrk205,None,None,,FOS,39,0.0711,3783,3.61,1.25,69,18.8,-117,-73,-150,-148,4097,0.01,0.41,185.433195833333,75.3105527777778,yes,,,,,,,
J14274+1949,FOS,Mrk813,None,None,,FOS,13,0.1105,9612,1.77,0.37,442,17.6,41,-217,208,445,7983,-0.06,0.34,216.854166666667,19.8308333333333,yes,,,,,,,
J03198+4130,FOS+STIS,NGC1275,None,None,STIS/NGC1275,BAD,,0.0175,5659,0.29,0.0,0,1.4,-122,-190,-198,-190,2557,0.04,0.48,49.9506669444444,41.5116952777778,yes,,,,,,,
J04200-5456,FOS,NGC1566,None,None,FOS,FOS,49*,0.0051,5967,0.18,0.42,443,1.9,1117,993,910,874,3602,0.09,0.4,65.0017458333333,-54.9378083333333,yes,,,,,,,
J09199+5106,FOS,NGC2841,None,None,,FOS,27,0.5563,6338,1.46,0.0,0,4.3,-2301,-1931,-1632,-1503,5998,-0.18,0.41,139.990008888889,51.1026711111111,yes,091957.60+510609.6,139.9900246527310,51.10267012605510,7290,57073,366,0.035810754593700700
J11390-3744,COS+FOS+STIS,NGC3783,None,None,,FOS,55,0.0095,3757,15.42,17.3,147,140.4,-521,-200,-295,-369,4171,-0.04,0.31,174.757170833333,-37.7385,yes,,,,,,,
J14179+2508,COS+FOS+STIS,NGC5548,None,None,,FOS,195,0.0168,6143,3.0,4.75,408,59.2,63,309,251,182,6441,-0.02,0.39,214.497970833333,25.1367916666667,yes,,,,,,,
J23032+0852,COS+STIS,NGC7469,None,None,,FOS,70,0.016,2789,5.12,5.88,141,59.5,-258,104,108,70,4563,-0.08,0.34,345.815308333333,8.87368888888889,yes,,,,,,,
J22540-1734,COS,None,None,MR2251-178,,COS,91,0.0638,7176,2.5,,0,70.4,-946,-321,-101,-34,4044,-0.25,0.32,343.524566388889,-17.5819722222222,yes,,,,,,,
J00063+2012,COS+FOS+STIS,Mrk335,None,None,,FOS,45,0.0252,1950,7.97,7.33,314,50.7,-221,19,147,195,2927,-0.17,0.37,1.58159166666667,20.2029388888889,yes,,,,,,,
J00059+1609,COS+FOS,PG0003+158,None,None,,FOS,14,0.4504,5519,2.53,1.94,-66,22.5,866,35,-8,-1,5347,0.16,0.29,1.49680666666667,16.1636072222222,no,,,,,,,
J00292+1316,FOS+STIS,PG0026+129,None,None,,FOS,54,0.1451,2405,2.82,1.64,95,8.5,1035,-501,-201,-19,8595,0.14,0.36,7.30709166666667,13.2677458333333,yes,,,,,,,
J00470+0319,FOS,PG0044+030,None,None,,FOS,20,0.6231,5759,1.09,0.22,126,8.2,-418,-750,-568,-591,6274,0.03,0.33,11.774625,3.33194444444444,yes,,,,,,,
J00548+2525,FOS,PG0052+251,None,None,,FOS,17,0.1543,5772,2.11,0.74,-378,27.7,-104,-800,-624,-604,6659,0.08,0.28,13.7172119444444,25.4274838888889,yes,,,,,,,
J09508+3926,FOS,PG0947+396,None,None,,FOS,31,0.2067,5389,1.61,0.5,-284,11.3,73,-606,-655,-671,4532,0.18,0.35,147.701604166667,39.4473733333333,yes,095048.38+392650.4,147.701614,39.447359,1277,52765,332,0.05839372295283710
J09568+4115,COS+FOS+STIS,PG0953+414,None,None,,FOS,26,0.2347,3413,2.39,1.3,-365,15.3,-133,-286,-414,-487,4290,0.09,0.32,149.218298333333,41.2561597222222,no,,,,,,,
J10043+0513,FOS,PG1001+054,None,None,,FOS,11,0.1611,1879,0.6,0.3,-561,4.0,-1815,-930,-851,-828,4320,-0.25,0.35,151.0839225,5.21680388888889,yes,100420.13+051300.4,151.083886,5.2168,995,52731,4,0.13160249749223700
J10040+2855,COS+FOS,PG1001+291,None,None,,FOS,37,0.3298,1853,2.07,0.0,0,7.9,-1934,-1319,-994,-699,3990,-0.33,0.3,151.010903055556,28.9265002777778,yes,100402.60+285535.3,151.01086534361100,28.92648726858360,10449,58137,658,0.12772157489153
J10518-0051,COS+FOS,PG1049-005,None,None,,FOS,24,0.3591,5610,1.44,0.36,-208,14.7,68,-453,-418,-407,4563,0.11,0.35,162.964335,-0.854926111111111,yes,105151.44-005117.6,162.964345,-0.854905,276,51909,251,0.08409346874113430
J11042+7658,FOS+STIS,PG1100+772,None,None,,FOS,37,0.3116,8242,1.32,1.12,-33,17.0,211,3,80,42,7560,0.02,0.31,166.057823888889,76.982825,no,,,,,,,
J11171+4413,FOS,PG1114+445,None,None,,FOS,53,0.1433,5402,0.56,,0,4.6,233,351,299,291,3797,-0.01,0.29,169.276635555556,44.2259125,yes,111706.39+441333.3,169.276655,44.225919,1365,53062,378,0.05535117339941050
J11185+4025,FOS,PG1115+407,None,None,,FOS,26,0.1536,2295,1.49,,0,6.8,-735,-383,-297,-277,3989,-0.11,0.31,169.626248888889,40.4317002777778,yes,111830.28+402554.0,169.626185,40.43167,1440,53084,204,0.20623039798285100
J11191+2119,FOS,PG1116+215,None,None,,FOS,77,0.1765,3218,5.14,0.93,-379,32.1,-822,-700,-651,-664,4842,-0.03,0.32,169.786118333333,21.3216558333333,yes,111908.67+211917.9,169.78616181596200,21.321649434443100,6430,56299,516,0.1476313958197820
J11246+4201,COS+FOS,PG1121+422,None,None,,FOS,17,0.2253,2834,1.52,0.25,-166,8.9,-195,-166,-225,-247,2327,0.03,0.34,171.163228055556,42.0291780555556,yes,112439.18+420145.0,171.163263,42.029172,1443,53055,358,0.09595394730359990
J12142+1403,FOS+STIS,PG1211+143,None,None,,FOS,71,0.0811,1989,3.06,2.72,-101,22.8,-249,-89,-56,-41,3108,-0.09,0.43,183.573614166667,14.0536536111111,yes,,,,,,,
J12193+0638,COS+FOS,PG1216+069,None,None,,FOS,25,0.3322,7072,1.79,1.5,72,16.9,-342,279,200,172,4829,-0.09,0.25,184.837216666667,6.64402111111111,no,,,,,,,
J13055-1033,FOS,PG1302-102,None,None,,FOS,52,0.2783,3959,3.87,0.24,-360,8.1,-262,215,-71,-488,5484,0.05,0.35,196.3875625,-10.5553963888889,no,,,,,,,
J13097+0819,FOS,PG1307+085,None,None,,FOS,12,0.1546,5616,1.4,0.3,607,13.6,-8,312,434,422,4413,-0.11,0.32,197.445841666667,8.33006111111111,yes,130947.00+081948.2,197.445838,8.330063,1795,54507,457,0.014724908473173600
J13238+6541,FOS,PG1322+659,None,None,FOS,FOS,29,0.1674,3114,1.2,0.41,-35,7.9,-436,-310,-237,-185,3617,-0.09,0.4,200.9561975,65.6967272222222,yes,,,,,,,
J13545+1805,FOS,PG1352+183,None,None,,FOS,24,0.1508,4947,1.27,0.46,-79,10.2,-773,-372,-337,-375,5435,-0.08,0.3,208.648704166667,18.0881888888889,yes,135435.68+180517.4,208.648704,18.08819,2756,54508,228,0.004040457581388290
J14063+2223,FOS,PG1404+226,None,None,,FOS,15,0.0973,956,0.62,,0,2.5,-1571,-1537,-1515,-1508,3910,-0.02,0.34,211.591168888889,22.3962813888889,yes,140621.89+222346.5,211.591214,22.396261,2784,54529,10,0.16713070755065400
J14170+4456,FOS,PG1415+451,None,None,,FOS,54,0.1151,2691,1.21,0.0,0,8.3,-1148,-771,-644,-576,3822,-0.17,0.35,214.253441944444,44.935095,yes,141700.82+445606.3,214.253452,44.935109,1287,52728,296,0.05654082039964080
J15477+2052,FOS,PG1545+210,None,None,,FOS,6.9*,0.2659,7670,0.99,0.8,-371,17.4,-26,-78,-138,-161,6643,0.02,0.29,236.931406666667,20.8712808333333,yes,154743.53+205216.6,236.931414,20.871293,2168,53886,484,0.05026863938874060
J11534+4931,FOS,SBS1150+497,None,None,,FOS,12,0.3336,4303,0.55,0.18,343,8.5,978,536,427,424,4972,0.12,0.34,178.351944444444,49.5191194444444,yes,115324.46+493108.7,178.35194355276700,49.5191007369498,6677,56385,646,0.06737921482065310
J12524+5634,FOS,SBS1250+568,None,None,,FOS,19,0.32,4810,0.29,0.09,66,3.4,94,20,-13,-18,3525,0.03,0.31,193.109810833333,56.5721305555555,yes,125226.35+563419.6,193.109792,56.572134,1317,52765,20,0.039354687750020700
J13012+5902,COS+FOS+STIS,SBS1259+593,None,None,,FOS,25,0.4776,3569,2.4,0.0,0,4.8,-5239,-4325,-3795,-3648,7623,-0.27,0.37,195.303818888889,59.0351897222222,yes,130112.91+590206.6,195.303822,59.035185,957,52398,20,0.017950118157489100
J01399+0131,FOS,UM355,None,None,,FOS,5.8*,0.26,11245,0.13,0.0,0,3.3,1261,1930,214,269,8327,0.15,0.2,24.9888416666667,1.52949166666667,no,,,,,,,
J13532+6345,STIS,None,PG1351+640,None,,STIS,19,0.0882,5876,2.32,,0,15.3,78,-126,-175,-196,3660,0.09,0.39,208.31598,63.7626944444444,yes,,,,,,,
J17046+6044,FOS+STIS,SBS1704+608,SBS1704+608,None,,FOS,22,0.372,9224,2.0,,0,15.7,942,-200,-465,-503,4697,0.21,0.19,256.172371666667,60.7418138888889,yes,170441.38+604430.5,256.172426,60.741806,353,51703,377,0.09972799492355420
J00573-2222,STIS,None,TONS180,None,,STIS,26,0.062,1131,4.01,1.32,-273,13.8,-1232,-801,-588,-563,3973,-0.21,0.35,14.3341738888889,-22.3823444444444,yes,,,,,,,
J22426+2943,FOS+STIS,UGC12163,UGC12163,None,STIS,FOS,108*,0.0245,1300,1.16,,0,2.5,5,-61,-78,-81,1664,0.06,0.36,340.6637875,29.7254305555556,yes,,,,,,,